Date,portfolio_return
2022-12-22,-0.024726738875142724
2022-12-23,-0.006507878988281501
2022-12-27,-0.045123503411485286
2022-12-28,-0.03616764059500995
2022-12-29,0.061596992624381744
2022-12-30,-0.0024986987140831717
2023-01-03,-0.015397813086191115
2023-01-04,0.02526041992464503
2023-01-05,-3.0091124744173643e-05
2023-01-06,0.04903849352149461
2023-01-09,0.01125926192604376
2023-01-10,0.02291426564598845
2023-01-11,0.056122448376227665
2023-01-12,0.018954605685568938
2023-01-13,-0.013288301360106967
2023-01-17,-0.002768707582039001
2023-01-18,-0.039362027951429485
2023-01-19,-0.01099184787016008
2023-01-20,0.04020460908603776
2023-01-23,0.06925716327172006
2023-01-24,-0.02086953652280983
2023-01-25,0.002493896050328133
2023-01-26,0.009142853073635432
2023-01-27,0.0798791134529621
2023-01-30,-0.06666121960357688
2023-01-31,0.0037929098319686356
2023-02-01,0.02065088228643868
2023-02-02,0.11594242050655515
2023-02-03,-0.008267261826536764
2023-02-06,-0.046378613289545526
2023-02-07,-0.013294466553905078
2023-02-08,0.005920328998103519
2023-02-09,-0.044688938281247995
2023-02-10,-0.00696960438867974
2023-02-13,0.014631740247145593
2023-02-14,-0.02229330921733009
2023-02-15,0.06965406339288062
2023-02-16,-0.014772134727538539
2023-02-17,0.01542161101321802
2023-02-21,-0.051630745429418416
2023-02-22,0.023215560860789106
2023-02-23,0.002804628074391093
2023-02-24,0.04303556014753506
2023-02-27,0.0010599181457137462
2023-02-28,-0.026990999114322338
2023-03-01,-0.03273492286353552
2023-03-02,0.024329850238734057
2023-03-03,0.046922203650048504
2023-03-06,-0.008125397248820646
2023-03-07,-0.00765789219916884
2023-03-08,0.007492286359689709
2023-03-09,-0.030332865053478875
2023-03-10,-0.009438417158153028
2023-03-13,0.016249775738633017
2023-03-14,0.012697122358126107
2023-03-15,-0.02023590384534944
2023-03-16,0.003156167392374133
2023-03-17,-0.0423734752142935
2023-03-20,-0.004583575073154592
2023-03-21,0.019647156707117135
2023-03-22,-0.02149977988009283
2023-03-23,0.011209835627311515
2023-03-24,0.03679728382895511
2023-03-27,-0.017158388134025416
2023-03-28,-0.00948853687175868
2023-03-29,0.011963314370825843
2023-03-30,0.009378721728212556
2023-03-31,0.018582208085624184
2023-04-03,0.0072296870039170935
2023-04-04,-0.00065224980794616
2023-04-05,-0.018003471289990518
2023-04-06,-0.017777447421363102
2023-04-10,-0.011813003889288243
2023-04-11,-0.008079312625982651
2023-04-12,-0.01567654388928936
2023-04-13,0.021905075748114313
2023-04-14,-0.0013788014076255468
2023-04-17,-0.002697584106422281
2023-04-18,0.006443798744567111
2023-04-19,0.004787822142410754
2023-04-20,-0.03482260191358956
2023-04-21,0.0010802556310467752
2023-04-24,-0.0027054937789440306
2023-04-25,-0.03017035694200401
2023-04-26,-0.012711209079688975
2023-04-27,0.03714338780386766
2023-04-28,0.0033129471113292445
2023-05-01,-0.007803228327874804
2023-05-02,-0.021788581239959495
2023-05-03,-0.00753615371883608
2023-05-04,-0.0012427455771060747
2023-05-05,0.02614539081049686
2023-05-08,0.0037585588048558876
2023-05-09,-0.035105154376085856
2023-05-10,0.0151127622223859
2023-05-11,-0.09276675019287148
2023-05-12,0.010868025819754028
2023-05-15,0.008825754918158561
2023-05-16,-0.03156056748972484
2023-05-17,0.04712517658241157
2023-05-18,0.030560363595017948
2023-05-19,-0.03144402945780184
2023-05-22,0.003994264995953656
2023-05-23,0.004352186972236966
2023-05-24,0.016441820697599332
2023-05-25,-0.022618010674076875
2023-05-26,-0.017082110153867656
2023-05-30,0.0027484068246388165
2023-05-31,-0.007575351226688307
2023-06-01,0.0088459768254346
2023-06-02,0.02543653716428798
2023-06-05,0.008306383942342975
2023-06-06,0.00791048650224678
2023-06-07,-0.018096690460393965
2023-06-08,0.10818958159288969
2023-06-09,-0.03145716638208834
2023-06-12,0.021202945670324012
2023-06-13,0.0630762810993745
2023-06-14,-0.012946182689311796
2023-06-15,-0.012248193093528165
2023-06-16,-0.011072972699037455
2023-06-20,-0.026766609304708207
2023-06-21,0.007286297390777054
2023-06-22,0.01219775286129313
2023-06-23,0.015071262465785915
2023-06-26,-0.04167232304599369
2023-06-27,0.02702727876276173
2023-06-28,0.008034572943910943
2023-06-29,0.018812850656921575
2023-06-30,0.011697642889621848
2023-07-03,0.0036667682951565255
2023-07-05,0.02194512785208582
2023-07-06,-0.005429075093476259
2023-07-07,0.04020719764513113
2023-07-10,-0.00254732839935316
2023-07-11,0.01924582704023965
2023-07-12,0.07343781971339691
2023-07-13,0.005477346872396734
2023-07-14,-0.01782331393006474
2023-07-17,0.0015740503749665131
2023-07-18,-0.008554898376877066
2023-07-19,0.017655030913125612
2023-07-20,-0.051477692536466176
2023-07-21,-0.01259480215216232
2023-07-24,0.012164639471261875
2023-07-25,0.0041892078804099606
2023-07-26,0.027545392594293453
2023-07-27,-0.03533501484731301
2023-07-28,0.02650266410305676
2023-07-31,0.0443493699471215
2023-08-01,-0.009812013991797909
2023-08-02,-0.04224944065414879
2023-08-03,0.0019159979101937867
2023-08-04,-0.030535739427800853
2023-08-07,-0.02336739901045759
2023-08-08,-0.07026378094299754
2023-08-09,-0.015297207863782133
2023-08-10,0.007363287650879817
2023-08-11,-0.001011644614267559
2023-08-14,0.0022371751874905566
2023-08-15,-0.025229172849288113
2023-08-16,-0.008178623358827498
2023-08-17,-0.015848199712199716
2023-08-18,0.0022234823357003665
2023-08-21,-0.014785740335137559
2023-08-22,-0.0009500814871318359
2023-08-23,0.007201985655563158
2023-08-24,-0.017702755349349654
2023-08-25,0.014728008796310959
2023-08-28,0.02334155638080912
2023-08-29,0.01621352059311749
2023-08-30,0.021189221544086777
2023-08-31,-0.023745856084702182
2023-09-01,0.014528348526374552
2023-09-05,-0.010832906175985434
2023-09-06,-0.03139843255484638
2023-09-07,-0.021448075210120505
2023-09-08,-0.014123868284688776
2023-09-11,-0.005629332642400215
2023-09-12,-0.005022105296597357
2023-09-13,-0.031288580117354865
2023-09-14,0.014233133983838731
2023-09-15,-0.00836759688542328
2023-09-18,-0.00011291213306451227
2023-09-19,0.0060343411598028085
2023-09-20,-0.009283271770216485
2023-09-21,-0.023781310605651224
2023-09-22,-0.013119509195197589
2023-09-25,-0.004936300110486175
2023-09-26,-0.013078536564487365
2023-09-27,0.002732081774706939
2023-09-28,-0.001941446834617892
2023-09-29,0.010677923205714757
2023-10-02,-0.012914593908222641
2023-10-03,-0.03364821393685162
2023-10-04,-0.009338343250780149
2023-10-05,-0.013943309514232801
2023-10-06,0.011582315394386325
2023-10-09,-0.011940460986366384
2023-10-10,0.034109351153044434
2023-10-11,0.02057275971433221
2023-10-12,-0.027565207915439604
2023-10-13,0.014606465185952175
2023-10-16,0.009101839017042925
2023-10-17,-0.027512217540434824
2023-10-18,-0.019425945463494732
2023-10-19,-0.04560306300666115
2023-10-20,-0.04809250129130438
2023-10-23,-0.04038250260733969
2023-10-24,-0.010934532205068877
2023-10-25,-0.04403113242395745
2023-10-26,-0.012936959598981595
2023-10-27,0.029974235662049153
2023-10-30,-0.0016780707741626925
2023-10-31,0.009196014460305898
2023-11-01,0.004035956466213953
2023-11-02,0.10431659227725427
2023-11-03,-0.003264800418141269
2023-11-06,-0.0008906523536771948
2023-11-07,0.013751364793291724
2023-11-08,-0.022765780856933333
2023-11-09,0.011830688236295756
2023-11-10,0.0203871242575288
2023-11-13,-0.042632272831255626
2023-11-14,0.03496285288014013
2023-11-15,0.039374197819835886
2023-11-16,-0.020969888412161783
2023-11-17,-0.014897932827694057
2023-11-20,0.0037753971641210867
2023-11-21,-0.028103228492143667
2023-11-22,0.02350336497949608
2023-11-24,0.008953629297167984
2023-11-27,-0.02312819601696342
2023-11-28,0.01896508550841451
2023-11-29,0.012643819432120321
2023-11-30,0.03193314026155133
2023-12-01,0.022938559415563255
2023-12-04,0.06553233574168076
2023-12-05,0.024541802953132134
2023-12-06,0.04396015195407986
2023-12-07,-0.024645198307279577
2023-12-08,0.003065586988217659
2023-12-11,0.041430623597319034
2023-12-12,0.03521651002719651
2023-12-13,0.002358096028136237
2023-12-14,0.0057568944989152175
2023-12-15,-0.027983511037143628
2023-12-18,-0.008761568172187428
2023-12-19,0.009844748087076307
2023-12-20,-0.04746199509340332
2023-12-21,0.00904993751431017
2023-12-22,-0.026126335565970944
2023-12-26,-0.009378698931210704
2023-12-27,-0.006123190116561974
2023-12-28,0.0022633214772020604
2023-12-29,0.007888150016383608
2024-01-02,-0.05825198356335526
2024-01-03,0.0007014625332651203
2024-01-04,-0.0006494406315925407
2024-01-05,0.003541052294241794
2024-01-08,0.018484660604699017
2024-01-09,-0.026194879804450077
2024-01-10,0.00968492588087537
2024-01-11,-0.03256629700076431
2024-01-12,-0.010347027836034133
2024-01-16,-0.024916821984660668
2024-01-17,-0.0032319226481979275
2024-01-18,0.02365334961473705
2024-01-19,0.0027626734411126674
2024-01-22,2.1085921091314012e-05
2024-01-23,-0.02603883800532541
2024-01-24,0.0005417993534540136
2024-01-25,0.014081087195055589
2024-01-26,0.0028342154932713857
2024-01-29,-0.00604021842991103
2024-01-30,-0.02886555684193408
2024-01-31,-0.024448291451294568
2024-02-01,0.011927671102359073
2024-02-02,-0.02249277986200916
2024-02-05,-0.01900980138273418
2024-02-06,0.003390283371714973
2024-02-07,0.007794718810202476
2024-02-08,0.026790502292888402
2024-02-09,0.0455338469936941
2024-02-12,-0.018730246039640297
2024-02-13,-0.03720533605011238
2024-02-14,0.010217827599667382
2024-02-15,0.04523916135941065
2024-02-16,-0.01749048794530028
2024-02-20,0.005933044218748447
2024-02-21,0.012717561915979836
2024-02-22,0.02292000033817723
2024-02-23,0.010586741826256962
2024-02-26,-0.027186787592600063
2024-02-27,0.008768932863381085
2024-02-28,0.15363778997407954
2024-02-29,0.04287334569304232
2024-03-01,-0.0469029280328498
2024-03-04,-0.07828293192403298
2024-03-05,-0.021417516289027924
2024-03-06,-0.022061997133465218
2024-03-07,-0.006042707442259097
2024-03-08,0.01588840186310962
2024-03-11,-0.009876737879395749
2024-03-12,0.020753400055029365
2024-03-13,0.03579708519050731
2024-03-14,-0.0315025730934938
2024-03-15,0.015679927755114877
2024-03-18,-0.00829784469591071
2024-03-19,-0.014862908218816723
2024-03-20,0.02195375883496974
2024-03-21,-0.02560337495972387
2024-03-22,-0.010011784567640387
2024-03-25,-0.0021219572949322243
2024-03-26,0.01541180467279722
2024-03-27,0.014728149337878745
2024-03-28,-0.005782585486307808
2024-04-01,-0.036210646040365606
2024-04-02,-0.012638313273286683
2024-04-03,-0.0010037559138461128
2024-04-04,-0.00779094984869939
2024-04-05,-0.0032521600962159684
2024-04-08,-0.005328102997535129
2024-04-09,0.009771867637824118
2024-04-10,-0.03416473307454537
2024-04-11,0.011030393440536468
2024-04-12,-0.015734295540947067
2024-04-15,-0.022234842059906716
2024-04-16,-0.0038699590006913732
2024-04-17,-0.014107140078320961
2024-04-18,-0.005178730947430922
2024-04-19,-0.005177564442320644
2024-04-22,-0.017427528340301774
2024-04-23,-0.004334108166532413
2024-04-24,0.005373666012246917
2024-04-25,0.026115610234136312
2024-04-26,0.003133973437755875
2024-04-29,0.037673689639289944
2024-04-30,-0.004379842736675803
2024-05-01,-0.0022055610585545544
2024-05-02,0.04537877070638555
2024-05-03,0.09830119597866578
2024-05-06,-0.0044558940106424775
2024-05-07,0.004960620663098635
2024-05-08,-0.003405413396307476
2024-05-09,-0.06850270193131605
2024-05-10,0.005709589793682537
2024-05-13,0.06609281757447438
2024-05-14,0.0062285831812756405
2024-05-15,-0.015062283906960109
2024-05-16,-0.03160970855691443
2024-05-17,-0.0006319693111247458
2024-05-20,0.009052615099529673
2024-05-21,0.005110272438702988
2024-05-22,-0.002289290268310217
2024-05-23,-0.01867585517621408
2024-05-24,0.005988503008851807
2024-05-28,2.5796933889208978e-05
2024-05-29,0.0014848277608860555
2024-05-30,0.014663230165458313
2024-05-31,0.01913175798557785
2024-06-03,0.01596902236920674
2024-06-04,0.0008069927283292476
2024-06-05,-0.015259084642260987
2024-06-06,0.019089175047755508
2024-06-07,-0.007686507326459567
2024-06-10,-0.036956497628427835
2024-06-11,0.03199018926698473
2024-06-12,0.008252972153768828
2024-06-13,-0.014699054389106254
2024-06-14,-0.015995686172988834
2024-06-17,-0.0026625446761030704
2024-06-18,-0.013243797999707218
2024-06-20,0.003860042818826263
2024-06-21,-0.009774378069390226
2024-06-24,0.014084734737503251
2024-06-25,-0.010064587453036794
2024-06-26,0.0019375219009738695
2024-06-27,0.03620994805981249
2024-06-28,-0.017659520145189095
2024-07-01,0.017285216969231285
2024-07-02,0.02080828180290598
2024-07-03,-0.0037988292507214385
2024-07-05,0.03226317896962751
2024-07-08,-0.019753686445423028
2024-07-09,-0.013173819238668248
2024-07-10,0.0262240585970236
2024-07-11,-0.00986412884504144
2024-07-12,0.012358842194722351
2024-07-15,-0.008043994337915895
2024-07-16,0.061094549556530986
2024-07-17,-0.0341963967154348
2024-07-18,-0.06275655581126609
2024-07-19,-0.023543969908704884
2024-07-22,0.0017359277582624886
2024-07-23,0.0022938814374162788
2024-07-24,-0.020701831044689825
2024-07-25,-0.014110439044610668
2024-07-26,0.027710410994222327
2024-07-29,-0.01816548300966735
2024-07-30,0.011435736742667405
2024-07-31,0.018979776022008548
2024-08-01,-0.019581286474354108
2024-08-02,-0.04155449400954741
2024-08-05,-0.05366297309177815
2024-08-06,-0.0018624863054865224
2024-08-07,0.0003336666230545479
2024-08-08,0.1338662202684183
2024-08-09,-0.004228522005376438
2024-08-12,-0.03567356705086481
2024-08-13,-0.015824560145970182
2024-08-14,0.013717358284507684
2024-08-15,0.04031289630629459
2024-08-16,0.002895863431275453
2024-08-19,0.0029807922005683713
2024-08-20,-0.010226485093116595
2024-08-21,0.02935634188010223
2024-08-22,-0.00883680665978075
2024-08-23,0.038112876303136894
2024-08-26,-0.015936569055178013
2024-08-27,-0.0287176720642813
2024-08-28,-0.008303211457754272
2024-08-29,0.02900445401438736
2024-08-30,-0.021852249271173525
2024-09-03,-0.020871104876792626
2024-09-04,-0.007627559192686745
2024-09-05,0.025706397601023646
2024-09-06,-0.027281823667461062
2024-09-09,-0.0006633213697797194
2024-09-10,0.01464675266075847
2024-09-11,0.012366391739035398
2024-09-12,0.010158383468385133
2024-09-13,-0.003835656683786931
2024-09-16,-0.022564311972785814
2024-09-17,0.013519323975300854
2024-09-18,0.00799158951525695
2024-09-19,0.021383667662282363
2024-09-20,0.0009880766509468067
2024-09-23,-0.0029063885148511324
2024-09-24,0.03561745130556815
2024-09-25,-0.005160541783594191
2024-09-26,0.05166498700490651
2024-09-27,-0.01598287842607486
2024-09-30,-0.015913481934187394
2024-10-01,-0.04288247837512123
2024-10-02,0.025970284733999715
2024-10-03,-0.020661722782331693
2024-10-04,-0.002286011715580371
2024-10-07,-0.024568668878472484
2024-10-08,0.027010730926889867
2024-10-09,0.010542091854085799
2024-10-10,-0.01050882129694165
2024-10-11,0.014455258691457005
2024-10-14,0.011163358972638282
2024-10-15,0.0030833805530796066
2024-10-16,-0.00355733827764505
2024-10-17,-0.018534591615658017
2024-10-18,0.008415787348041754
2024-10-21,-0.004910862231312967
2024-10-22,0.007648543169345198
2024-10-23,-0.027337560112001003
2024-10-24,0.021048514952214045
2024-10-25,-0.0085107751072524
2024-10-28,0.025217722024760303
2024-10-29,-0.021942352928865157
2024-10-30,-0.01640668708547164
2024-10-31,-0.016347217900741905
2024-11-01,-0.006497597724607002
2024-11-04,-0.006168560303569019
2024-11-05,0.03192210501038396
2024-11-06,0.014411114208876643
2024-11-07,-0.04697796945807324
2024-11-08,-0.04168283595957898
2024-11-11,-0.015395894260090894
2024-11-12,-0.021319837325578808
2024-11-13,0.024190710507410177
2024-11-14,0.009645047511623449
2024-11-15,-0.022321144585003734
2024-11-18,-0.013304429436397034
2024-11-19,-0.005645024041180498
2024-11-20,0.02979957831775496
2024-11-21,-0.014908867214263717
2024-11-22,-0.00934202559641164
2024-11-25,0.04398377241224048
2024-11-26,-0.0031806933631096327
2024-11-27,-0.01212452742312027
2024-11-29,-0.0020805877717981237
2024-12-02,0.0026082596046703163
2024-12-03,-0.0040473334057525455
2024-12-04,-0.0202908674003132
2024-12-05,-0.01857057222032133
2024-12-06,0.006422009301476421
2024-12-09,2.1106635549893865e-05
2024-12-10,-0.03445654189145081
2024-12-11,-0.02217026091377485
2024-12-12,-0.008572934699276483
2024-12-13,-0.008807605215525594
2024-12-16,-0.011551368130667697
2024-12-17,0.0171448638832342
2024-12-18,-0.030641010326625397
2024-12-19,-0.03014852673288586
2024-12-20,0.030173863973959283
2024-12-23,6.104964387170994e-05
2024-12-24,0.007058797773655912
2024-12-26,0.041835016904584015
2024-12-27,0.02685669054306025
2024-12-30,-0.03402782860546684
2024-12-31,-0.016684069801403505
2025-01-02,-0.000612672438828411
2025-01-03,0.020241052989041292
2025-01-06,-0.009438564188389724
2025-01-07,-0.02516430844493328
2025-01-08,-0.020742421102544352
2025-01-10,-0.011793749340541131
2025-01-13,-0.0008054186544471861
2025-01-14,-0.0023379214610875576
2025-01-15,0.05746210364347784
2025-01-16,0.007247245119615855
2025-01-17,-0.00853093522324576
2025-01-21,-0.025630052767721418
2025-01-22,-0.010152386886745463
2025-01-23,0.02058046048695711
2025-01-24,-0.0006672464245139724
2025-01-27,0.02307872035300046
2025-01-28,-0.0006680401814925414
2025-01-29,0.008674915208443537
2025-01-30,0.0014508539049751684
2025-01-31,-0.01707733127812189
2025-02-03,-0.03848980542543834
2025-02-04,0.0170165747354072
2025-02-05,0.0032962980125684138
2025-02-06,0.009496546199794995
2025-02-07,-0.01302722970621603
2025-02-10,0.005792254402743535
2025-02-11,-0.007373177222023309
2025-02-12,0.008939416059883895
2025-02-13,0.014973685569776275
2025-02-14,0.018126962426933596
2025-02-18,0.057921812277170845
2025-02-19,-0.00848503770081627
2025-02-20,-0.02645439542491298
2025-02-21,-0.008067714621347925
2025-02-24,-0.017238075705505645
2025-02-25,-0.018641868356856276
2025-02-26,-0.03519645317154878
2025-02-27,-0.06074284813976702
2025-02-28,0.0061490862754205525
2025-03-03,-0.02063774275459468
2025-03-04,0.02055537927466664
2025-03-05,-0.0035562984217637115
2025-03-06,-0.01039686702959241
2025-03-07,0.04182323950609833
2025-03-10,-0.038920319631396944
2025-03-11,-0.03778096852664118
2025-03-12,0.027575014509685688
2025-03-13,-0.02259622649814334
2025-03-14,0.024413786053934593
2025-03-17,0.020753474482164844
2025-03-18,-0.0015442741500180824
2025-03-19,7.917081638154477e-05
2025-03-20,-0.005518133184991948
2025-03-21,0.021304087527613785
2025-03-24,-0.02325775597831959
2025-03-25,0.005169965910081488
2025-03-26,-0.020145282155761893
2025-03-27,0.01615802386530047
2025-03-28,-0.0392352609665038
2025-03-31,-0.00513969496856535
2025-04-01,0.005683778413913961
2025-04-02,0.0048616744131267245
2025-04-03,-0.0815991717988577
2025-04-04,-0.035663226416753506
2025-04-07,-0.012635368821532541
2025-04-08,-0.0648800543830069
2025-04-09,0.11708373620772243
2025-04-10,-0.05785323531476594
2025-04-11,0.025579446804609003
2025-04-14,0.008906354115132274
2025-04-15,-0.02929078804988439
2025-04-16,-0.017047030828047514
2025-04-17,0.046724484376357484
2025-04-21,-0.02614224280182559
2025-04-22,0.006147582640389705
2025-04-23,0.007022764250721742
2025-04-24,0.0011284424845160977
2025-04-25,0.00013406205743777058
2025-04-28,-0.014074593467823871
2025-04-29,0.012871640557382517
2025-04-30,-0.0031156449992490545
2025-05-01,0.008066022471722414
2025-05-02,-0.017263472561941145
2025-05-05,-0.0062544979984382
2025-05-06,-0.008914686073934775
2025-05-07,-0.0015172522498158435
2025-05-08,-0.03712160691969924
2025-05-09,-0.010518400425853034
2025-05-12,0.037616804421934935
2025-05-13,0.04918453386864756
2025-05-14,-0.009517499523269564
2025-05-15,-0.002027850848217189
2025-05-16,0.06158957129403225
2025-05-19,-0.0020564398636804594
2025-05-20,0.028449238080987538
2025-05-21,-0.01300222200758867
2025-05-22,-0.006943541017803544
2025-05-23,-0.028742525354699386
2025-05-27,0.06255305594518279
2025-05-28,-0.01580336208329863
2025-05-29,-0.009574928631958345
2025-05-30,-0.006366523154496793
2025-06-02,0.03344516302707547
2025-06-03,0.015303613084743733
2025-06-04,0.010158825719124472
2025-06-05,-0.03828281499148878
2025-06-06,0.055062377257029504
2025-06-09,0.010994481524120726
2025-06-10,-1.4717272817603606e-05
2025-06-11,-0.013884372520495134
2025-06-12,-0.015586868170537694
2025-06-13,-0.02393452464581659
2025-06-16,0.02753289560387021
2025-06-17,-0.008402946011353423
2025-06-18,0.017873955885868677
2025-06-20,0.01702754956293248
2025-06-23,0.0027061187028093775
2025-06-24,-0.008852355191766005
2025-06-25,-0.008938740424118576
2025-06-26,0.012485053475006612
2025-06-27,0.0016924228014110617
2025-06-30,0.02040535340775159
2025-07-01,0.00046640197637243946
2025-07-02,0.03012137725136849
2025-07-03,0.0011300305464322302
2025-07-07,-0.016831782371481842
2025-07-08,0.010324874888466371
2025-07-09,-0.007353160391654531
2025-07-10,0.014583129024066378
2025-07-11,-0.014260072561106967
2025-07-14,-0.013160637476952034
2025-07-15,-0.028371406954575695
2025-07-16,0.014989590032001846
2025-07-17,0.02413905291633629
2025-07-18,0.0027024998064940397
2025-07-21,0.0905618432260676
2025-07-22,0.01936888451884019
2025-07-23,0.006690743487132663
2025-07-24,-0.052200531748402765
2025-07-25,-0.02758202692393102
2025-07-28,-0.03468714495529088
2025-07-29,-0.02593943894927468
2025-07-30,-0.008274590392423023
2025-07-31,-0.034989161380568415
2025-08-01,-0.040793385550157976
2025-08-04,0.030816662229916074
2025-08-05,0.010763836700736395
2025-08-06,-0.004745642736400161
2025-08-07,-0.005431615865645058
2025-08-08,-0.004809941750001684
2025-08-11,0.0036003614960914854
2025-08-12,0.009102811447500234
2025-08-13,0.02661663996492928
2025-08-14,-0.006586405666708768
2025-08-15,-0.040941702308151175
2025-08-18,-0.011376325324406106
2025-08-19,-0.014829558032162899
2025-08-20,-0.020036227282488307
2025-08-21,-0.006641271536670385
2025-08-22,0.019043298246164613
2025-08-25,0.02789430547343302
2025-08-26,-0.015087412029870528
2025-08-27,0.023028171897788406
2025-08-28,-0.005464942815958406
2025-08-29,-0.008926302641534576
2025-09-02,-0.03165754539023416
2025-09-03,0.00786267856126643
2025-09-04,0.009291794895956867
2025-09-05,0.023721850722528363
2025-09-08,0.010837468379903391
2025-09-09,0.002832210851281323
2025-09-10,-0.03359968483237793
2025-09-11,0.029551555021029886
2025-09-12,0.024307549405734315
2025-09-15,0.02836512168371625
2025-09-16,-0.013418232261656516
2025-09-17,0.00549491611307775
2025-09-18,0.005210329889532915
2025-09-19,0.026735709985248986
2025-09-22,0.022891021587725442
2025-09-23,-0.001354374107885245
2025-09-24,0.004882851492264743
2025-09-25,-0.0034844879239707503
2025-09-26,0.0009234698407420317
2025-09-29,-0.1865442689625312
2025-09-30,0.020027209825615906
2025-10-01,0.11506622775903132
2025-10-02,0.00763960565861989
2025-10-03,0.05429863225797612
2025-10-06,-0.046240271222623454
2025-10-07,-0.03734502194190834
2025-10-08,-0.020412799360977046
2025-10-09,-0.03463067314159024
2025-10-10,-0.006521698889075927
2025-10-13,-0.24296342282120875
2025-10-14,-0.12511570283146317
2025-10-15,-0.06948413114402269
2025-10-16,-0.11804636398305453
2025-10-17,0.13331869387806192
2025-10-20,0.6707258219938177
2025-10-21,0.7479419501437843
2025-10-22,-0.013687216780448399
2025-10-23,-0.10342600326994005
2025-10-24,-0.11167912093939196
2025-10-27,-0.07649850675925926
2025-10-28,0.04690208000146223
2025-10-29,-0.03234290201994282
2025-10-30,-0.05089310761717493
2025-10-31,-0.00030931535806127345
2025-11-03,-0.08416374381287114
2025-11-04,-0.020244494432474662
2025-11-05,-0.022858245762163613
2025-11-06,-0.032840717451977544
2025-11-07,0.08347530464523623
2025-11-10,-0.016145121311143266
2025-11-11,-0.03516570221102724
2025-11-12,-0.047118518982487465
2025-11-13,-0.04902390377782267
2025-11-14,0.03442757210129351
2025-11-17,-0.027806154006686495
2025-11-18,-0.019679146036369482
2025-11-19,-0.010207897130300268
2025-11-20,-0.05444214273932602
2025-11-21,-0.0008166676060231883
2025-11-24,0.008576464350946127
2025-11-25,-0.0016887222626264216
2025-11-26,0.09816032371944819
2025-11-28,-0.016734551356246623
2025-12-01,0.19364201872856895
2025-12-02,-0.013715718556242613
2025-12-03,-0.019323632719096966
2025-12-04,-0.010026357159351408
2025-12-05,-0.011584014677663044
2025-12-08,-0.03505106283896909
2025-12-09,0.05250852155053673
2025-12-10,-0.009335277038669114
2025-12-11,-0.022076837160528016
2025-12-12,-0.03851226757502669
2025-12-15,-0.030759008650002168
2025-12-16,0.03035643687815079
2025-12-17,-0.01239476600738243
