Date,AAPL,BYND
2023-12-18,194.05735778808594,9.899999618530273
2023-12-19,195.09750366210938,10.039999961853027
2023-12-20,193.0072784423828,9.210000038146973
2023-12-21,192.858642578125,9.380000114440918
2023-12-22,191.78875732421875,8.949999809265137
2023-12-26,191.24391174316406,8.8100004196167
2023-12-27,191.3429718017578,8.699999809265137
2023-12-28,191.76893615722656,8.720000267028809
2023-12-29,190.72877502441406,8.899999618530273
2024-01-02,183.90322875976562,8.1899995803833
2024-01-03,182.5262451171875,8.260000228881836
2024-01-04,180.20814514160156,8.350000381469727
2024-01-05,179.48497009277344,8.4399995803833
2024-01-08,183.82395935058594,8.550000190734863
2024-01-09,183.4078826904297,8.130000114440918
2024-01-10,184.4480743408203,8.239999771118164
2024-01-11,183.8536834716797,7.739999771118164
2024-01-12,184.18060302734375,7.570000171661377
2024-01-16,181.91201782226562,7.289999961853027
2024-01-17,180.97088623046875,7.28000020980835
2024-01-18,186.86524963378906,7.389999866485596
2024-01-19,189.76783752441406,7.320000171661377
2024-01-22,192.0760498046875,7.235000133514404
2024-01-23,193.35397338867188,6.820000171661377
2024-01-24,192.68032836914062,6.849999904632568
2024-01-25,192.3534393310547,7.050000190734863
2024-01-26,190.61981201171875,7.150000095367432
2024-01-29,189.93626403808594,7.090000152587891
2024-01-30,186.28076171875,6.820000171661377
2024-01-31,182.67481994628906,6.619999885559082
2024-02-01,185.11180114746094,6.690000057220459
2024-02-02,184.11126708984375,6.429999828338623
2024-02-05,185.9241485595703,6.130000114440918
2024-02-06,187.52899169921875,6.119999885559082
2024-02-07,187.63795471191406,6.210000038146973
2024-02-08,186.5581512451172,6.570000171661377
2024-02-09,187.3219451904297,7.130000114440918
2024-02-12,185.6356658935547,6.929999828338623
2024-02-13,183.54275512695312,6.5
2024-02-14,182.65994262695312,6.659999847412109
2024-02-15,182.37228393554688,7.260000228881836
2024-02-16,180.8348388671875,7.070000171661377
2024-02-20,180.09091186523438,7.179999828338623
2024-02-21,180.8447723388672,7.329999923706055
2024-02-22,182.87818908691406,7.579999923706055
2024-02-23,181.04315185546875,7.809999942779541
2024-02-26,179.69415283203125,7.449999809265137
2024-02-27,181.1522674560547,7.519999980926514
2024-02-28,179.95205688476562,9.829999923706055
2024-02-29,179.28746032714844,10.6899995803833
2024-03-01,178.206298828125,9.770000457763672
2024-03-04,173.6831817626953,8.510000228881836
2024-03-05,168.74346923828125,8.385000228881836
2024-03-06,167.75155639648438,8.069999694824219
2024-03-07,167.63255310058594,7.980000019073486
2024-03-08,169.34854125976562,8.149999618530273
2024-03-11,171.35220336914062,7.900000095367432
2024-03-12,171.8282928466797,8.199999809265137
2024-03-13,169.74530029296875,8.869999885559082
2024-03-14,171.6001739501953,8.229999542236328
2024-03-15,171.22323608398438,8.5
2024-03-18,172.3143310546875,8.3100004196167
2024-03-19,174.6552276611328,7.960000038146973
2024-03-20,177.2242889404297,8.1899995803833
2024-03-21,169.9833526611328,8.100000381469727
2024-03-22,170.88601684570312,7.900000095367432
2024-03-25,169.46759033203125,7.929999828338623
2024-03-26,168.33682250976562,8.220000267028809
2024-03-27,171.90765380859375,8.289999961853027
2024-03-28,170.0924530029297,8.279999732971191
2024-04-01,168.6542205810547,7.760000228881836
2024-04-02,167.4738311767578,7.619999885559082
2024-04-03,168.2772674560547,7.570000171661377
2024-04-04,167.45401000976562,7.489999771118164
2024-04-05,168.2078399658203,7.409999847412109
2024-04-08,167.0869598388672,7.380000114440918
2024-04-09,168.29710388183594,7.46999979019165
2024-04-10,166.42242431640625,7.050000190734863
2024-04-11,173.62367248535156,6.909999847412109
2024-04-12,175.12147521972656,6.639999866485596
2024-04-15,171.29266357421875,6.489999771118164
2024-04-16,168.00946044921875,6.559999942779541
2024-04-17,166.64064025878906,6.429999828338623
2024-04-18,165.6884002685547,6.400000095367432
2024-04-19,163.6649169921875,6.409999847412109
2024-04-22,164.4980926513672,6.159999847412109
2024-04-23,165.54954528808594,6.070000171661377
2024-04-24,167.65237426757812,6.059999942779541
2024-04-25,168.5153350830078,6.340000152587891
2024-04-26,167.93011474609375,6.400000095367432
2024-04-29,172.0961151123047,6.71999979019165
2024-04-30,168.9517822265625,6.78000020980835
2024-05-01,167.93011474609375,6.789999961853027
2024-05-02,171.6299285888672,7.25
2024-05-03,181.8961944580078,8.229999542236328
2024-05-06,180.2397003173828,8.229999542236328
2024-05-07,180.92408752441406,8.279999732971191
2024-05-08,181.26136779785156,8.210000038146973
2024-05-09,183.0765380859375,7.03000020980835
2024-05-10,181.81512451171875,7.15500020980835
2024-05-13,185.02333068847656,7.960000038146973
2024-05-14,186.16555786132812,8.010000228881836
2024-05-15,188.4401092529297,7.679999828338623
2024-05-16,188.55931091308594,7.199999809265137
2024-05-17,188.589111328125,7.190000057220459
2024-05-20,189.75120544433594,7.275000095367432
2024-05-21,191.05239868164062,7.300000190734863
2024-05-22,189.61216735839844,7.320000171661377
2024-05-23,185.61929321289062,7.199999809265137
2024-05-24,188.6983642578125,7.170000076293945
2024-05-28,188.70831298828125,7.170000076293945
2024-05-29,189.0062713623047,7.179999828338623
2024-05-30,189.99951171875,7.349999904632568
2024-05-31,190.9530487060547,7.590000152587891
2024-06-03,192.72103881835938,7.760000228881836
2024-06-04,193.0388946533203,7.760000228881836
2024-06-05,194.54861450195312,7.46999979019165
2024-06-06,193.1680145263672,7.800000190734863
2024-06-07,195.56175231933594,7.590000152587891
2024-06-10,191.8171844482422,7.179999828338623
2024-06-11,205.7525177001953,7.130000114440918
2024-06-12,211.63259887695312,7.050000190734863
2024-06-13,212.79469299316406,6.809999942779541
2024-06-14,211.0565185546875,6.650000095367432
2024-06-17,215.20834350585938,6.489999771118164
2024-06-18,212.84437561035156,6.389999866485596
2024-06-20,208.26547241210938,6.570000171661377
2024-06-21,206.0902557373047,6.510000228881836
2024-06-24,206.73587036132812,6.670000076293945
2024-06-25,207.65960693359375,6.510000228881836
2024-06-26,211.81138610839844,6.409999847412109
2024-06-27,212.65565490722656,6.840000152587891
2024-06-28,209.1990966796875,6.710000038146973
2024-07-01,215.2877960205078,6.75
2024-07-02,218.78402709960938,6.920000076293945
2024-07-03,220.05540466308594,6.829999923706055
2024-07-05,224.81307983398438,7.119999885559082
2024-07-08,226.28311157226562,6.800000190734863
2024-07-09,227.13729858398438,6.599999904632568
2024-07-10,231.40829467773438,6.820000171661377
2024-07-11,226.0347900390625,6.840000152587891
2024-07-12,228.98472595214844,6.920000076293945
2024-07-15,232.81869506835938,6.699999809265137
2024-07-16,233.23590087890625,7.489999771118164
2024-07-17,227.33596801757812,7.170000076293945
2024-07-18,222.66766357421875,6.429999828338623
2024-07-19,222.79678344726562,6.130000114440918
2024-07-22,222.44915771484375,6.159999847412109
2024-07-23,223.49203491210938,6.159999847412109
2024-07-24,217.065673828125,6.079999923706055
2024-07-25,216.02281188964844,5.940000057220459
2024-07-26,216.4896240234375,6.25
2024-07-29,216.76773071289062,6.019999980926514
2024-07-30,217.32395935058594,6.139999866485596
2024-07-31,220.58184814453125,6.28000020980835
2024-08-01,216.8869171142578,6.139999866485596
2024-08-02,218.37680053710938,5.599999904632568
2024-08-05,207.85826110839844,5.269999980926514
2024-08-06,205.83200073242188,5.300000190734863
2024-08-07,208.404541015625,5.239999771118164
2024-08-08,211.87100219726562,6.53000020980835
2024-08-09,214.78121948242188,6.389999866485596
2024-08-12,216.31260681152344,5.900000095367432
2024-08-13,220.03167724609375,5.619999885559082
2024-08-14,220.47915649414062,5.760000228881836
2024-08-15,223.46237182617188,6.139999866485596
2024-08-16,224.78492736816406,6.139999866485596
2024-08-19,224.62583923339844,6.179999828338623
2024-08-20,225.2423553466797,6.039999961853027
2024-08-21,225.13296508789062,6.389999866485596
2024-08-22,223.27342224121094,6.329999923706055
2024-08-23,225.5704803466797,6.739999771118164
2024-08-26,225.90858459472656,6.519999980926514
2024-08-27,226.7538604736328,6.130000114440918
2024-08-28,225.22247314453125,6.070000171661377
2024-08-29,228.5039825439453,6.329999923706055
2024-08-30,227.71841430664062,6.079999923706055
2024-09-03,221.52330017089844,5.989999771118164
2024-09-04,219.614013671875,5.949999809265137
2024-09-05,221.13546752929688,6.210000038146973
2024-09-06,219.58421325683594,5.920000076293945
2024-09-09,219.67369079589844,5.909999847412109
2024-09-10,218.87815856933594,6.099999904632568
2024-09-11,221.41392517089844,6.179999828338623
2024-09-12,221.52330017089844,6.300000190734863
2024-09-13,221.25479125976562,6.260000228881836
2024-09-16,215.10939025878906,6.150000095367432
2024-09-17,215.5767364501953,6.300000190734863
2024-09-18,219.4549102783203,6.289999961853027
2024-09-19,227.58914184570312,6.329999923706055
2024-09-20,226.9228973388672,6.360000133514404
2024-09-23,225.20257568359375,6.369999885559082
2024-09-24,226.09751892089844,6.789999961853027
2024-09-25,225.10311889648438,6.75
2024-09-26,226.2467041015625,7.400000095367432
2024-09-27,226.5151824951172,7.159999847412109
2024-09-30,231.69602966308594,6.78000020980835
2024-10-01,224.9440460205078,6.400000095367432
2024-10-02,225.51084899902344,6.710000038146973
2024-10-03,224.4070281982422,6.46999979019165
2024-10-04,225.5307159423828,6.409999847412109
2024-10-07,220.44932556152344,6.239999771118164
2024-10-08,224.50650024414062,6.460000038146973
2024-10-09,228.25540161132812,6.489999771118164
2024-10-10,227.7581787109375,6.369999885559082
2024-10-11,226.2765350341797,6.590000152587891
2024-10-14,230.0055389404297,6.630000114440918
2024-10-15,232.54127502441406,6.599999904632568
2024-10-16,230.48284912109375,6.610000133514404
2024-10-17,230.85079956054688,6.360000133514404
2024-10-18,233.68484497070312,6.389999866485596
2024-10-21,235.15652465820312,6.289999961853027
2024-10-22,234.54002380371094,6.400000095367432
2024-10-23,229.46856689453125,6.190000057220459
2024-10-24,229.27964782714844,6.449999809265137
2024-10-25,230.11492919921875,6.320000171661377
2024-10-28,232.09378051757812,6.579999923706055
2024-10-29,232.36227416992188,6.289999961853027
2024-10-30,228.812255859375,6.179999828338623
2024-10-31,224.6457061767578,6.090000152587891
2024-11-01,221.66250610351562,6.090000152587891
2024-11-04,220.7675323486328,6.039999961853027
2024-11-05,222.19947814941406,6.380000114440918
2024-11-06,221.4735565185547,6.579999923706055
2024-11-07,226.2069091796875,5.840000152587891
2024-11-08,225.93814086914062,5.369999885559082
2024-11-11,223.2204132080078,5.269999980926514
2024-11-12,223.2204132080078,5.050000190734863
2024-11-13,224.10641479492188,5.269999980926514
2024-11-14,227.1924591064453,5.300000190734863
2024-11-15,223.98695373535156,5.139999866485596
2024-11-18,226.99337768554688,4.940000057220459
2024-11-19,227.252197265625,4.880000114440918
2024-11-20,227.9689483642578,5.150000095367432
2024-11-21,227.49111938476562,5.010000228881836
2024-11-22,228.8350372314453,4.889999866485596
2024-11-25,231.82151794433594,5.25
2024-11-26,234.0016632080078,5.170000076293945
2024-11-27,233.87225341796875,5.050000190734863
2024-11-29,236.26145935058594,4.980000019073486
2024-12-02,238.51126098632812,4.960000038146973
2024-12-03,241.5574951171875,4.860000133514404
2024-12-04,241.91587829589844,4.659999847412109
2024-12-05,241.94573974609375,4.489999771118164
2024-12-06,241.74664306640625,4.550000190734863
2024-12-09,245.6390380859375,4.480000019073486
2024-12-10,246.65443420410156,4.159999847412109
2024-12-11,245.38021850585938,4.0
2024-12-12,246.8435821533203,3.9100000858306885
2024-12-13,247.01284790039062,3.8399999141693115
2024-12-16,249.90969848632812,3.7100000381469727
2024-12-17,252.33872985839844,3.799999952316284
2024-12-18,246.9331817626953,3.6500000953674316
2024-12-19,248.66534423828125,3.4100000858306885
2024-12-20,253.34417724609375,3.549999952316284
2024-12-23,254.12066650390625,3.5399999618530273
2024-12-24,257.0374755859375,3.549999952316284
2024-12-26,257.853759765625,3.8299999237060547
2024-12-27,254.439208984375,4.079999923706055
2024-12-30,251.06448364257812,3.859999895095825
2024-12-31,249.2925262451172,3.759999990463257
2025-01-02,242.75210571289062,3.8499999046325684
2025-01-03,242.26431274414062,4.010000228881836
2025-01-06,243.89691162109375,3.9100000858306885
2025-01-07,241.11947631835938,3.759999990463257
2025-01-08,241.6072540283203,3.5999999046325684
2025-01-10,235.78363037109375,3.5999999046325684
2025-01-13,233.34463500976562,3.630000114440918
2025-01-14,232.22967529296875,3.630000114440918
2025-01-15,236.7989959716797,3.9700000286102295
2025-01-16,227.23228454589844,4.179999828338623
2025-01-17,228.9445343017578,4.079999923706055
2025-01-21,221.6375732421875,4.0
2025-01-22,222.82223510742188,3.9000000953674316
2025-01-23,222.6529998779297,4.059999942779541
2025-01-24,221.77694702148438,4.070000171661377
2025-01-27,228.82508850097656,4.130000114440918
2025-01-28,237.187255859375,3.9800000190734863
2025-01-29,238.2823028564453,4.03000020980835
2025-01-30,236.520263671875,4.070000171661377
2025-01-31,234.93743896484375,3.9600000381469727
2025-02-03,226.9833984375,3.7899999618530273
2025-02-04,231.75184631347656,3.8399999141693115
2025-02-05,231.42332458496094,3.869999885559082
2025-02-06,232.16995239257812,3.930000066757202
2025-02-07,226.60513305664062,3.9200000762939453
2025-02-10,226.8741912841797,3.9600000381469727
2025-02-11,231.8272705078125,3.819999933242798
2025-02-12,236.06277465820312,3.819999933242798
2025-02-13,240.70689392089844,3.859999895095825
2025-02-14,243.76644897460938,3.950000047683716
2025-02-18,243.6368865966797,4.400000095367432
2025-02-19,244.03550720214844,4.320000171661377
2025-02-20,244.99224853515625,4.079999923706055
2025-02-21,244.71319580078125,4.019999980926514
2025-02-24,246.25791931152344,3.859999895095825
2025-02-25,246.1981201171875,3.7200000286102295
2025-02-26,239.5408935546875,3.559999942779541
2025-02-27,236.49131774902344,3.180000066757202
2025-02-28,241.01583862304688,3.1600000858306885
2025-03-03,237.2188262939453,3.0799999237060547
2025-03-04,235.1259765625,3.2300000190734863
2025-03-05,234.93663024902344,3.2100000381469727
2025-03-06,234.52804565429688,3.1500000953674316
2025-03-07,238.2552947998047,3.359999895095825
2025-03-10,226.70477294921875,3.259999990463257
2025-03-11,220.08740234375,3.109999895095825
2025-03-12,216.2405548095703,3.3299999237060547
2025-03-13,208.96542358398438,3.2899999618530273
2025-03-14,212.762451171875,3.390000104904175
2025-03-17,213.2707061767578,3.5199999809265137
2025-03-18,211.96519470214844,3.5299999713897705
2025-03-19,214.50648498535156,3.490000009536743
2025-03-20,213.37039184570312,3.4700000286102295
2025-03-21,217.5261688232422,3.549999952316284
2025-03-24,219.97776794433594,3.3499999046325684
2025-03-25,222.98748779296875,3.3399999141693115
2025-03-26,220.77505493164062,3.240000009536743
2025-03-27,223.08717346191406,3.309999942779541
2025-03-28,217.1574249267578,3.140000104904175
2025-03-31,221.37301635742188,3.049999952316284
2025-04-01,222.4293975830078,3.069999933242798
2025-04-02,223.12701416015625,3.0899999141693115
2025-04-03,202.49754333496094,2.869999885559082
2025-04-04,187.738037109375,2.869999885559082
2025-04-07,180.84161376953125,2.9000000953674316
2025-04-08,171.83241271972656,2.6700000762939453
2025-04-09,198.17236328125,2.890000104904175
2025-04-10,189.7710723876953,2.680000066757202
2025-04-11,197.4747314453125,2.7100000381469727
2025-04-14,201.82984924316406,2.700000047683716
2025-04-15,201.4511260986328,2.549999952316284
2025-04-16,193.6079559326172,2.559999942779541
2025-04-17,196.3087158203125,2.759999990463257
2025-04-21,192.50173950195312,2.6700000762939453
2025-04-22,199.059326171875,2.615000009536743
2025-04-23,203.9027557373047,2.5899999141693115
2025-04-24,207.659912109375,2.549999952316284
2025-04-25,208.56680297851562,2.5399999618530273
2025-04-28,209.4238739013672,2.4600000381469727
2025-04-29,210.490234375,2.509999990463257
2025-04-30,211.7758331298828,2.4800000190734863
2025-05-01,212.59304809570312,2.509999990463257
2025-05-02,204.6501922607422,2.515000104904175
2025-05-05,198.21221923828125,2.559999942779541
2025-05-06,197.83349609375,2.5199999809265137
2025-05-07,195.58120727539062,2.5399999618530273
2025-05-08,196.81698608398438,2.3399999141693115
2025-05-09,197.8534393310547,2.2799999713897705
2025-05-12,210.34713745117188,2.309999942779541
2025-05-13,212.48263549804688,2.509999990463257
2025-05-14,211.88389587402344,2.4700000286102295
2025-05-15,211.00575256347656,2.4700000286102295
2025-05-16,210.81614685058594,2.7699999809265137
2025-05-19,208.3413543701172,2.7899999618530273
2025-05-20,206.42539978027344,2.9700000286102295
2025-05-21,201.6654052734375,2.9600000381469727
2025-05-22,200.9369354248047,2.930000066757202
2025-05-23,194.85975646972656,2.8499999046325684
2025-05-27,199.78936767578125,3.130000114440918
2025-05-28,199.99891662597656,3.0299999713897705
2025-05-29,199.5299072265625,2.9800000190734863
2025-05-30,200.4280242919922,2.930000066757202
2025-06-02,201.27622985839844,3.109999895095825
2025-06-03,202.84292602539062,3.180000066757202
2025-06-04,202.39389038085938,3.25
2025-06-05,200.20849609375,3.0399999618530273
2025-06-06,203.49156188964844,3.319999933242798
2025-06-09,201.02676391601562,3.430000066757202
2025-06-10,202.2441864013672,3.4100000858306885
2025-06-11,198.36236572265625,3.380000114440918
2025-06-12,198.78147888183594,3.2699999809265137
2025-06-13,196.03726196289062,3.1600000858306885
2025-06-16,198.0031280517578,3.299999952316284
2025-06-17,195.2289581298828,3.2899999618530273
2025-06-18,196.16697692871094,3.390000104904175
2025-06-20,200.57769775390625,3.430000066757202
2025-06-23,201.07666015625,3.440000057220459
2025-06-24,199.87918090820312,3.4000000953674316
2025-06-25,201.13653564453125,3.319999933242798
2025-06-26,200.57769775390625,3.4100000858306885
2025-06-27,200.65753173828125,3.4200000762939453
2025-06-30,204.7389373779297,3.490000009536743
2025-07-01,207.3833770751953,3.450000047683716
2025-07-02,211.99366760253906,3.5799999237060547
2025-07-03,213.10134887695312,3.569999933242798
2025-07-07,209.50889587402344,3.509999990463257
2025-07-08,209.5687713623047,3.5799999237060547
2025-07-09,210.69639587402344,3.509999990463257
2025-07-10,211.96372985839844,3.5899999141693115
2025-07-11,210.7163543701172,3.509999990463257
2025-07-14,208.1816864013672,3.4600000381469727
2025-07-15,208.67066955566406,3.259999990463257
2025-07-16,209.71847534179688,3.3399999141693115
2025-07-17,209.57875061035156,3.5
2025-07-18,210.73631286621094,3.5
2025-07-21,212.0335693359375,4.099999904632568
2025-07-22,213.94955444335938,4.21999979019165
2025-07-23,213.7000732421875,4.28000020980835
2025-07-24,213.31088256835938,3.8499999046325684
2025-07-25,213.43064880371094,3.640000104904175
2025-07-28,213.6002960205078,3.390000104904175
2025-07-29,210.8261260986328,3.259999990463257
2025-07-30,208.6107940673828,3.240000009536743
2025-07-31,207.1339111328125,3.0399999618530273
2025-08-01,201.95481872558594,2.869999885559082
2025-08-04,202.9227752685547,3.0299999713897705
2025-08-05,202.49366760253906,3.0999999046325684
2025-08-06,212.80197143554688,2.9200000762939453
2025-08-07,219.56771850585938,2.799999952316284
2025-08-08,228.86814880371094,2.6600000858306885
2025-08-11,226.95997619628906,2.700000047683716
2025-08-12,229.42758178710938,2.7200000286102295
2025-08-13,233.10403442382812,2.819999933242798
2025-08-14,232.5545654296875,2.7899999618530273
2025-08-15,231.36570739746094,2.5799999237060547
2025-08-18,230.66639709472656,2.5299999713897705
2025-08-19,230.3367156982422,2.4600000381469727
2025-08-20,225.79110717773438,2.4100000858306885
2025-08-21,224.68218994140625,2.390000104904175
2025-08-22,227.53941345214844,2.450000047683716
2025-08-25,226.94000244140625,2.5899999141693115
2025-08-26,229.08792114257812,2.490000009536743
2025-08-27,230.26678466796875,2.5899999141693115
2025-08-28,232.33477783203125,2.5399999618530273
2025-08-29,231.91517639160156,2.5
2025-09-02,229.49752807617188,2.369999885559082
2025-09-03,238.2390594482422,2.319999933242798
2025-09-04,239.5477752685547,2.3499999046325684
2025-09-05,239.45787048339844,2.4600000381469727
2025-09-08,237.64962768554688,2.5299999713897705
2025-09-09,234.123046875,2.5799999237060547
2025-09-10,226.5703582763672,2.490000009536743
2025-09-11,229.80722045898438,2.5999999046325684
2025-09-12,233.84332275390625,2.680000066757202
2025-09-15,236.47076416015625,2.799999952316284
2025-09-16,237.9193572998047,2.7100000381469727
2025-09-17,238.75856018066406,2.7300000190734863
2025-09-18,237.64962768554688,2.7699999809265137
2025-09-19,245.26223754882812,2.8299999237060547
2025-09-22,255.8319854736328,2.8399999141693115
2025-09-23,254.18359375,2.8499999046325684
2025-09-24,252.06564331054688,2.9000000953674316
2025-09-25,256.6212158203125,2.8299999237060547
2025-09-26,255.2126007080078,2.8499999046325684
2025-09-29,254.18359375,1.8200000524520874
2025-09-30,254.38340759277344,1.8899999856948853
2025-10-01,255.20260620117188,2.309999942779541
2025-10-02,256.8809814453125,2.3299999237060547
2025-10-03,257.7701110839844,2.569999933242798
2025-10-06,256.44140625,2.3499999046325684
2025-10-07,256.23162841796875,2.180000066757202
2025-10-08,257.8100891113281,2.0799999237060547
2025-10-09,253.79396057128906,1.9700000286102295
2025-10-10,245.032470703125,2.009999990463257
2025-10-13,247.42015075683594,1.034999966621399
2025-10-14,247.53004455566406,0.781000018119812
2025-10-15,249.09852600097656,0.6700000166893005
2025-10-16,247.21035766601562,0.5199999809265137
2025-10-17,252.045654296875,0.6460000276565552
2025-10-20,261.98602294921875,1.4700000286102295
2025-10-21,262.5155029296875,3.619999885559082
2025-10-22,258.19970703125,3.5799999237060547
2025-10-23,259.3285827636719,2.8399999141693115
2025-10-24,262.56549072265625,2.184999942779541
2025-10-27,268.5496520996094,1.809999942779541
2025-10-28,268.7394714355469,1.975000023841858
2025-10-29,269.4388122558594,1.8450000286102295
2025-10-30,271.13714599609375,1.649999976158142
2025-10-31,270.108154296875,1.6549999713897705
2025-11-03,268.7894287109375,1.3899999856948853
2025-11-04,269.7784729003906,1.3300000429153442
2025-11-05,269.8783874511719,1.2699999809265137
2025-11-06,269.50872802734375,1.190000057220459
2025-11-07,268.2099914550781,1.3899999856948853
2025-11-10,269.42999267578125,1.340000033378601
2025-11-11,275.25,1.2200000286102295
2025-11-12,273.4700012207031,1.1150000095367432
2025-11-13,272.95001220703125,1.0099999904632568
2025-11-14,272.4100036621094,1.0800000429153442
2025-11-17,267.4599914550781,1.0399999618530273
2025-11-18,267.44000244140625,1.0
2025-11-19,268.55999755859375,0.9760000109672546
2025-11-20,266.25,0.8799999952316284
2025-11-21,271.489990234375,0.8619999885559082
2025-11-24,275.9200134277344,0.8629999756813049
2025-11-25,276.9700012207031,0.8569999933242798
2025-11-26,277.54998779296875,1.0199999809265137
2025-11-28,278.8500061035156,0.9819999933242798
2025-12-01,283.1000061035156,1.340000033378601
2025-12-02,286.19000244140625,1.2899999618530273
2025-12-03,284.1499938964844,1.25
2025-12-04,280.70001220703125,1.2400000095367432
2025-12-05,278.7799987792969,1.2200000286102295
2025-12-08,277.8900146484375,1.1399999856948853
2025-12-09,277.17999267578125,1.2599999904632568
2025-12-10,278.7799987792969,1.2300000190734863
2025-12-11,278.0299987792969,1.1799999475479126
2025-12-12,278.2799987792969,1.090000033378601
2025-12-15,274.1099853515625,1.0399999618530273
2025-12-16,274.6099853515625,1.100000023841858
2025-12-17,272.864990234375,1.0800000429153442
